3039154799.0,390.0,160.0,0.2909090909090909,0.0,1.0,human
390617262.0,391.0,286.0,0.4224519940915805,0.2,1.65,bot
4611389296.0,194.0,205.0,0.5137844611528822,0.2,0.45,human
7.34396807745286e+17,396.0,200.0,0.33557046979865773,0.15,0.8,human
1.01097832456964e+18,23.0,10.0,0.30303030303030304,0.0,2.5,bot
1.01244778050433e+18,1106.0,341.0,0.23565998617829992,0.06666666666666667,0.9333333333333333,human
1.01225826577272e+18,21.0,11.0,0.34375,0.0,1.8421052631578947,bot
968196446.0,272.0,141.0,0.3414043583535109,0.0,1.15,human
1.01204988794746e+18,1.0,2.0,0.6666666666666666,0.0,1.0,bot
1.01199529962206e+18,53.0,13.0,0.19696969696969696,0.05555555555555555,1.3888888888888888,human
2890342662.0,236.0,647.0,0.7327293318233296,0.05263157894736842,1.2105263157894737,human
7.20666928055001e+17,16.0,26.0,0.6190476190476191,0.06666666666666667,0.9333333333333333,bot
1.01096862086697e+18,5.0,11.0,0.6875,0.05555555555555555,1.2222222222222223,bot
1704716070.0,464.0,136.0,0.22666666666666666,0.10526315789473684,0.8947368421052632,human
1.0106102477891e+18,420.0,224.0,0.34782608695652173,0.16666666666666666,1.4444444444444444,bot
1154282738.0,886.0,345.0,0.2802599512591389,0.0,1.45,bot
1.01207014271977e+18,3.0,16.0,0.8421052631578947,0.0,1.4285714285714286,bot
8.83611156228825e+17,975.0,772.0,0.4419004006868918,0.06666666666666667,0.8666666666666667,human
1.01118910592378e+18,39.0,56.0,0.5894736842105263,0.0,2.6666666666666665,bot
1.01208931279451e+18,48.0,20.0,0.29411764705882354,0.05263157894736842,1.263157894736842,human
1.01123857539917e+18,20.0,11.0,0.3548387096774194,0.0,1.45,human
406457303.0,2114.0,1821.0,0.4627700127064803,0.05,1.85,human
9.59255458774122e+17,0.0,93.0,1.0,0.0,1.1538461538461537,human
4655510439.0,441.0,193.0,0.30441640378548895,0.05,1.95,human
3119392109.0,1498.0,1299.0,0.4644261708973901,0.05555555555555555,0.9444444444444444,human
1.01088240032543e+18,41.0,18.0,0.3050847457627119,0.0,1.1,human
1.01060569560196e+18,2.0,7.0,0.7777777777777778,0.0,1.9,bot
8.09795080429142e+17,16.0,16.0,0.5,0.1,1.05,bot
1357959324.0,504.0,490.0,0.49295774647887325,0.0,0.95,bot
1.01213207107311e+18,83.0,53.0,0.3897058823529412,0.0,1.631578947368421,bot
9.7570378347595e+17,235.0,192.0,0.4496487119437939,0.0,1.3157894736842106,bot
1.00187362750623e+18,97.0,33.0,0.25384615384615383,0.05263157894736842,1.1578947368421053,human
327555341.0,53.0,18.0,0.2535211267605634,0.25,2.5,bot
1.00514632752371e+18,223.0,622.0,0.736094674556213,0.1,0.25,human
1.01260763702698e+18,564.0,212.0,0.27319587628865977,0.1,3.05,bot
630459182.0,10.0,6.0,0.375,0.10526315789473684,1.1578947368421053,human
8.83724976158888e+17,219.0,4.0,0.017937219730941704,0.05,1.6,bot
3007724008.0,1199.0,576.0,0.3245070422535211,0.25,1.95,bot
9.1618727513389e+17,231.0,103.0,0.3083832335329341,0.16666666666666666,1.7222222222222223,bot
4034721759.0,7.0,13.0,0.65,0.15789473684210525,1.6842105263157894,bot
1459595030.0,26.0,21.0,0.44680851063829785,0.0,1.1,bot
585091018.0,449.0,460.0,0.506050605060506,0.05,1.1,human
391505537.0,169.0,20.0,0.10582010582010581,0.1,1.45,human
8.3449019295429e+17,773.0,592.0,0.4336996336996337,0.0,0.8947368421052632,bot
2363684405.0,922.0,296.0,0.24302134646962234,0.25,0.85,human
4082476475.0,23.0,19.0,0.4523809523809524,0.0,1.0,human
2982392825.0,118.0,446.0,0.7907801418439716,0.4,1.6,bot
1063319761.0,1771.0,388.0,0.17971283001389532,0.05,2.1,human
2918674683.0,345.0,265.0,0.4344262295081967,0.2,1.65,bot
7.28183118457385e+17,93088.0,100685.0,0.519602834244193,0.05,2.15,bot
1698808080.0,404.0,301.0,0.4269503546099291,0.15,1.75,bot
1.00035112838987e+18,595.0,258.0,0.30246189917936694,0.15789473684210525,1.105263157894737,human
9.01802279623418e+17,148.0,165.0,0.5271565495207667,0.2,1.2,human
9.81636477292565e+17,612.0,495.0,0.44715447154471544,0.1,1.5,bot
2298056467.0,370.0,297.0,0.4452773613193403,0.1,0.85,human
585560662.0,152.0,14.0,0.08433734939759036,0.0,1.0,human
550410719.0,436.0,467.0,0.5171650055370985,0.4,2.25,bot
8.19902175619023e+17,565.0,314.0,0.3572241183162685,0.05,0.8,human
329134629.0,2812.0,669.0,0.1921861534041942,0.0,0.0,bot
8.68185435293585e+17,273.0,362.0,0.5700787401574803,0.05263157894736842,1.4210526315789473,human
1202102875.0,494.0,4003.0,0.8901489882143652,0.15,1.4,human
125072714.0,267.0,215.0,0.4460580912863071,0.15,1.95,bot
202212121.0,1123.0,493.0,0.30507425742574257,0.25,1.8,bot
1244391379.0,101.0,51.0,0.3355263157894737,0.6,1.0,human
3291561425.0,376.0,278.0,0.42507645259938837,0.4,1.3,bot
8.24903248599355e+17,21.0,2460.0,0.9915356711003628,0.058823529411764705,2.4705882352941178,bot
8.2538036222643e+17,90.0,755.0,0.893491124260355,0.058823529411764705,2.5294117647058822,bot
1.0120635186597e+18,570.0,1418.0,0.7132796780684104,0.0,1.05,human
830683244.0,248.0,217.0,0.4666666666666667,0.55,0.9,human
4352856142.0,86.0,173.0,0.667953667953668,0.0,0.15789473684210525,human
8.67072457215279e+17,77.0,127.0,0.6225490196078431,0.0,1.4736842105263157,human
8.3191410450799e+17,24.0,25.0,0.5102040816326531,0.4,2.35,bot
1006066460.0,277.0,2842.0,0.9111894838089131,0.1111111111111111,2.611111111111111,bot
8.68401085802852e+17,284.0,207.0,0.4215885947046843,0.0,1.375,bot
425943636.0,49.0,9.0,0.15517241379310345,0.15,2.0,human
2579632449.0,42.0,84.0,0.6666666666666666,0.15,1.3,human
9.7058317434984e+17,1249.0,691.0,0.3561855670103093,0.0,1.25,human
4836438088.0,33.0,27.0,0.45,0.05,0.55,human
202305873.0,203.0,178315.0,0.9988628597676424,0.15,1.55,bot
9.71374169781883e+17,525.0,72.0,0.12060301507537688,0.05,1.3,human
1244668758.0,377.0,59.0,0.1353211009174312,0.3,1.3,human
1086442256.0,472.0,915.0,0.6596971881759193,0.25,2.5,human
7.3221239765461e+17,67.0,205.0,0.7536764705882353,0.4,2.3,bot
1123481.0,26.0,46.0,0.6388888888888888,0.05,0.85,human
606417584.0,1636.0,521.0,0.24153917477978673,0.15,0.8,human
3500831.0,999.0,2367.0,0.7032085561497327,0.35,1.05,human
3070640794.0,46.0,10.0,0.17857142857142858,0.1,1.9,bot
306412249.0,2450.0,2063.0,0.4571238643917572,0.15,0.8,human
8.27909004923802e+17,33115.0,79903.0,0.706993576244492,0.1,3.0,bot
595356862.0,1631.0,1964.0,0.5463143254520166,0.4,0.85,human
625712362.0,626.0,310.0,0.3311965811965812,0.8,0.35,human
3407591541.0,1730.0,1106.0,0.3899858956276446,0.0,3.35,bot
8.31165187994575e+17,462.0,186.0,0.28703703703703703,0.05,1.9,bot
2918691515.0,316.0,385.0,0.5492154065620543,0.1,1.95,bot
2837970855.0,1799.0,2461.0,0.577699530516432,0.2,1.15,bot
8.55102334875173e+17,52.0,139.0,0.7277486910994765,0.8,1.05,bot
2992407304.0,574.0,289.0,0.3348783314020857,0.8,0.2,human
9.96455315796263e+17,432.0,323.0,0.4278145695364238,0.2,1.2,bot
461015426.0,1931.0,4704.0,0.7089675960813866,0.1,2.5,bot
2323994683.0,1.0,1.0,0.5,0.2,2.3,bot
2896312810.0,18924.0,18890.0,0.49955043105728036,0.15,1.2,bot
177548621.0,27.0,28.0,0.509090909090909,0.05,0.95,human
7.28911567589364e+17,746.0,1134.0,0.6031914893617021,0.15,1.35,human
2968800676.0,684.0,492.0,0.41836734693877553,0.0,1.05,human
2217834630.0,427.0,347.0,0.4483204134366925,0.05,1.0,human
8.45712063251055e+17,1402.0,286.0,0.16943127962085308,0.15,1.35,human
2982506153.0,937.0,469.0,0.3335704125177809,0.1,1.95,bot
8.39937500101628e+17,199.0,227.0,0.5328638497652582,0.631578947368421,1.7894736842105263,bot
2799576867.0,932.0,1680.0,0.6431852986217458,0.0,1.2,human
1.00985948121434e+18,199.0,33.0,0.14224137931034483,0.3684210526315789,1.105263157894737,human
9.74981520984347e+17,158.0,219.0,0.5809018567639257,0.0,2.8,bot
9.79300010843169e+17,304.0,106.0,0.25853658536585367,0.058823529411764705,1.6470588235294117,bot
231999899.0,1546.0,389.0,0.20103359173126614,0.1,1.15,bot
1362279283.0,41.0,17.0,0.29310344827586204,0.45,1.0,human
4826949964.0,172.0,43.0,0.2,0.05263157894736842,3.3684210526315788,bot
2560586103.0,67.0,12.0,0.1518987341772152,0.0,1.05,human
8.55136163849482e+17,169.0,897.0,0.8414634146341463,0.15789473684210525,1.263157894736842,bot
523625151.0,575.0,421.0,0.4226907630522088,0.35,1.95,human
932924905.0,651.0,334.0,0.33908629441624366,0.2,1.7,bot
486025962.0,1527.0,291.0,0.16006600660066006,0.25,0.8,human
2269447992.0,100.0,59.0,0.3710691823899371,0.1,1.0,bot
327555253.0,2178.0,820.0,0.2735156771180787,0.16666666666666666,2.2222222222222223,bot
1.00269109582906e+18,16.0,79.0,0.8315789473684211,0.0,0.65,bot
548662037.0,183.0,375.0,0.6720430107526881,0.2,2.4,bot
7.65890238946443e+17,495.0,427.0,0.4631236442516269,0.1,1.1,human
